,winner,nb_sets,game_1_score,game_2_score,game_3_score,team_one_players,team_two_players,team_one_most_consecutive_points,team_two_most_consecutive_points,team_one_game_points,team_two_game_points,team_one_most_consecutive_points_game_1,team_two_most_consecutive_points_game_1,team_one_game_points_game_1,team_two_game_points_game_1,game_1_scores,team_one_most_consecutive_points_game_2,team_two_most_consecutive_points_game_2,team_one_game_points_game_2,team_two_game_points_game_2,game_2_scores,team_one_most_consecutive_points_game_3,team_two_most_consecutive_points_game_3,team_one_game_points_game_3,team_two_game_points_game_3,game_3_scores,team_one_game_1_points,team_two_game_1_points,team_one_game_2_points,team_two_game_2_points,team_one_game_3_points,team_two_game_3_points,game_1_winner,game_2_winner,game_3_winner,game_1_interval_score,game_2_interval_score,game_3_interval_score,game_1_interval_winner,game_2_interval_winner,game_3_interval_winner
2135,2,2,18-21,13-21,0-0,"Ah Ra Go, Chae Ran Yoo","Xuan Xuan Liu, Xuan Xuan Liu",5,7,0,4,5,7,0,1,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '3-4', '4-4', '4-5', '5-5', '6-5', '7-5', '8-5', '9-5', '9-6', '9-7', '10-7', '11-7', '12-7', '13-7', '14-7', '14-8', '14-9', '15-9', '15-10', '15-11', '15-12', '15-13', '15-14', '15-15', '15-16', '16-16', '17-16', '17-17', '17-18', '17-19', '18-19', '18-20', '18-21']",3.0,6.0,0.0,3.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '4-7', '5-7', '6-7', '7-7', '7-8', '7-9', '7-10', '8-10', '8-11', '9-11', '9-12', '9-13', '10-13', '10-14', '10-15', '10-16', '10-17', '10-18', '10-19', '11-19', '11-20', '12-20', '13-20', '13-21']",0.0,0.0,0.0,0.0,[],18,21,13,21,0,0,2,2,2,11-7,8-11,0-0,1,2,0
2136,1,3,21-18,14-21,21-6,"Gabriela Stoeva, Stefani Stoeva","Hye Won Eom, Hye Won Eom",6,6,3,2,6,6,2,0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '1-5', '1-6', '2-6', '2-7', '2-8', '2-9', '3-9', '3-10', '4-10', '5-10', '6-10', '6-11', '7-11', '8-11', '8-12', '8-13', '9-13', '9-14', '10-14', '11-14', '12-14', '13-14', '14-14', '15-14', '15-15', '15-16', '16-16', '17-16', '17-17', '18-17', '19-17', '20-17', '20-18', '21-18']",4.0,4.0,0.0,2.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '1-6', '1-7', '1-8', '2-8', '3-8', '4-8', '5-8', '5-9', '6-9', '7-9', '7-10', '7-11', '7-12', '8-12', '8-13', '8-14', '9-14', '9-15', '10-15', '11-15', '11-16', '12-16', '12-17', '12-18', '13-18', '13-19', '13-20', '14-20', '14-21']",6.0,2.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '6-1', '6-2', '7-2', '8-2', '9-2', '10-2', '11-2', '12-2', '12-3', '12-4', '13-4', '14-4', '15-4', '16-4', '16-5', '17-5', '18-5', '19-5', '19-6', '20-6', '21-6']",21,18,14,21,21,6,1,2,2,6-11,7-11,11-2,2,2,1
2137,2,3,21-18,16-21,15-21,"So Yeong Kim, Hee Yong Kong","Ye Na Chang, Ye Na Chang",5,7,2,2,5,4,2,0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '1-5', '1-6', '2-6', '2-7', '2-8', '2-9', '2-10', '3-10', '3-11', '4-11', '4-12', '4-13', '5-13', '6-13', '7-13', '8-13', '8-14', '9-14', '10-14', '11-14', '12-14', '13-14', '13-15', '14-15', '15-15', '16-15', '17-15', '18-15', '18-16', '19-16', '19-17', '20-17', '20-18', '21-18']",4.0,7.0,0.0,1.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '3-3', '3-4', '4-4', '5-4', '5-5', '6-5', '6-6', '7-6', '7-7', '7-8', '8-8', '9-8', '9-9', '9-10', '9-11', '9-12', '9-13', '9-14', '9-15', '10-15', '10-16', '10-17', '10-18', '11-18', '12-18', '13-18', '14-18', '14-19', '15-19', '16-19', '16-20', '16-21']",3.0,6.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '2-4', '2-5', '2-6', '2-7', '2-8', '2-9', '3-9', '4-9', '4-10', '4-11', '5-11', '5-12', '5-13', '6-13', '6-14', '7-14', '7-15', '8-15', '8-16', '9-16', '10-16', '11-16', '11-17', '12-17', '12-18', '13-18', '13-19', '14-19', '15-19', '15-20', '15-21']",21,18,16,21,15,21,1,2,2,3-11,9-11,4-11,2,2,2
2138,2,3,21-16,11-21,17-21,"Setyana Mapasa, Gronya Somerville","So Hee Lee, So Hee Lee",4,6,1,5,4,4,1,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '5-1', '5-2', '6-2', '6-3', '6-4', '6-5', '6-6', '7-6', '7-7', '7-8', '8-8', '9-8', '10-8', '10-9', '11-9', '11-10', '12-10', '12-11', '12-12', '13-12', '14-12', '14-13', '15-13', '16-13', '16-14', '17-14', '17-15', '18-15', '19-15', '19-16', '20-16', '21-16']",3.0,6.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '2-6', '2-7', '2-8', '2-9', '3-9', '4-9', '5-9', '5-10', '5-11', '5-12', '6-12', '6-13', '7-13', '7-14', '7-15', '7-16', '8-16', '8-17', '9-17', '9-18', '9-19', '10-19', '11-19', '11-20', '11-21']",3.0,5.0,0.0,4.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '2-6', '3-6', '3-7', '4-7', '4-8', '4-9', '5-9', '5-10', '5-11', '5-12', '5-13', '5-14', '6-14', '7-14', '8-14', '8-15', '9-15', '10-15', '11-15', '11-16', '11-17', '12-17', '13-17', '13-18', '13-19', '14-19', '14-20', '15-20', '16-20', '17-20', '17-21']",21,16,11,21,17,21,1,2,2,11-9,5-11,5-11,1,2,2
2139,2,2,23-25,14-21,0-0,"Chisato Hoshi, Aoi Matsuda","Misaki Matsutomo, Misaki Matsutomo",5,6,0,6,5,4,0,5,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '2-5', '3-5', '3-6', '4-6', '4-7', '5-7', '6-7', '7-7', '8-7', '8-8', '9-8', '10-8', '10-9', '11-9', '11-10', '11-11', '11-12', '11-13', '12-13', '12-14', '12-15', '13-15', '13-16', '13-17', '14-17', '15-17', '16-17', '17-17', '18-17', '18-18', '18-19', '19-19', '19-20', '20-20', '20-21', '21-21', '21-22', '22-22', '22-23', '23-23', '23-24', '23-25']",3.0,6.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '2-4', '3-4', '3-5', '3-6', '3-7', '3-8', '3-9', '3-10', '4-10', '4-11', '4-12', '4-13', '4-14', '5-14', '6-14', '6-15', '6-16', '7-16', '8-16', '8-17', '9-17', '9-18', '10-18', '11-18', '11-19', '12-19', '13-19', '14-19', '14-20', '14-21']",0.0,0.0,0.0,0.0,[],23,25,14,21,0,0,2,2,2,11-9,4-11,0-0,1,2,0
2140,2,3,12-21,22-20,16-21,"Eun Seo Jang, Hyun Ji Jang","Ya Ching Hsu, Ya Ching Hsu",6,6,1,5,3,6,0,3,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '2-6', '2-7', '2-8', '3-8', '3-9', '4-9', '5-9', '6-9', '6-10', '7-10', '8-10', '9-10', '9-11', '9-12', '9-13', '9-14', '10-14', '10-15', '10-16', '10-17', '10-18', '10-19', '10-20', '11-20', '12-20', '12-21']",6.0,6.0,1.0,1.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '3-3', '4-3', '4-4', '5-4', '6-4', '7-4', '8-4', '9-4', '10-4', '10-5', '10-6', '10-7', '10-8', '10-9', '10-10', '11-10', '11-11', '12-11', '13-11', '14-11', '14-12', '14-13', '15-13', '15-14', '16-14', '17-14', '17-15', '18-15', '18-16', '19-16', '19-17', '19-18', '19-19', '19-20', '20-20', '21-20', '22-20']",4.0,6.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '3-4', '3-5', '3-6', '4-6', '4-7', '4-8', '5-8', '6-8', '7-8', '8-8', '8-9', '8-10', '9-10', '9-11', '10-11', '11-11', '12-11', '12-12', '12-13', '12-14', '12-15', '12-16', '12-17', '13-17', '14-17', '14-18', '14-19', '15-19', '16-19', '16-20', '16-21']",12,21,22,20,16,21,2,1,2,9-11,11-10,9-11,2,1,2
2141,1,3,21-13,20-22,21-16,"Nami Matsuyama, Chiharu Shida","Ye Na Chang, Ye Na Chang",8,6,4,5,5,2,1,0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '6-2', '7-2', '7-3', '7-4', '8-4', '8-5', '9-5', '10-5', '11-5', '11-6', '11-7', '12-7', '12-8', '13-8', '13-9', '14-9', '14-10', '15-10', '16-10', '16-11', '17-11', '17-12', '17-13', '18-13', '19-13', '20-13', '21-13']",5.0,5.0,0.0,5.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '5-4', '5-5', '5-6', '6-6', '6-7', '6-8', '6-9', '7-9', '7-10', '8-10', '8-11', '8-12', '9-12', '10-12', '10-13', '10-14', '10-15', '10-16', '10-17', '11-17', '11-18', '11-19', '12-19', '13-19', '14-19', '15-19', '16-19', '16-20', '17-20', '18-20', '19-20', '20-20', '20-21', '20-22']",8.0,6.0,3.0,0.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '4-1', '5-1', '6-1', '7-1', '8-1', '9-1', '10-1', '10-2', '11-2', '11-3', '12-3', '12-4', '12-5', '12-6', '12-7', '12-8', '12-9', '13-9', '13-10', '13-11', '14-11', '15-11', '16-11', '17-11', '17-12', '18-12', '18-13', '18-14', '19-14', '20-14', '20-15', '20-16', '21-16']",21,13,20,22,21,16,1,2,1,11-5,8-11,11-2,1,2,1
2142,1,3,26-24,10-21,21-17,"Ya Ching Hsu, Ling Fang Hu","Xuan Xuan Liu, Xuan Xuan Liu",5,7,7,4,3,3,3,3,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '4-2', '4-3', '4-4', '5-4', '5-5', '5-6', '6-6', '6-7', '6-8', '7-8', '7-9', '8-9', '9-9', '10-9', '10-10', '10-11', '10-12', '11-12', '12-12', '12-13', '13-13', '13-14', '14-14', '14-15', '15-15', '16-15', '16-16', '16-17', '17-17', '17-18', '18-18', '18-19', '19-19', '20-19', '20-20', '20-21', '21-21', '22-21', '22-22', '22-23', '23-23', '23-24', '24-24', '25-24', '26-24']",3.0,7.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '1-5', '2-5', '3-5', '4-5', '4-6', '5-6', '5-7', '5-8', '6-8', '7-8', '8-8', '8-9', '8-10', '9-10', '9-11', '9-12', '9-13', '9-14', '9-15', '9-16', '9-17', '10-17', '10-18', '10-19', '10-20', '10-21']",5.0,4.0,4.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '4-4', '4-5', '4-6', '5-6', '6-6', '7-6', '7-7', '8-7', '9-7', '10-7', '11-7', '12-7', '12-8', '12-9', '12-10', '13-10', '14-10', '15-10', '15-11', '16-11', '17-11', '17-12', '18-12', '19-12', '19-13', '19-14', '20-14', '20-15', '20-16', '20-17', '21-17']",26,24,10,21,21,17,1,2,1,10-11,9-11,11-7,2,2,1
2143,1,2,21-10,22-20,0-0,"So Hee Lee, Seung Chan Shin","Gabriela Stoeva, Gabriela Stoeva",7,3,5,0,7,2,3,0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '6-1', '7-1', '7-2', '8-2', '9-2', '9-3', '10-3', '11-3', '11-4', '12-4', '12-5', '13-5', '14-5', '14-6', '15-6', '15-7', '16-7', '16-8', '17-8', '18-8', '19-8', '20-8', '20-9', '20-10', '21-10']",3.0,3.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '4-2', '4-3', '5-3', '5-4', '5-5', '5-6', '6-6', '7-6', '7-7', '8-7', '8-8', '9-8', '10-8', '10-9', '11-9', '11-10', '12-10', '12-11', '12-12', '12-13', '13-13', '14-13', '14-14', '15-14', '15-15', '15-16', '16-16', '17-16', '17-17', '17-18', '18-18', '18-19', '19-19', '20-19', '20-20', '21-20', '22-20']",0.0,0.0,0.0,0.0,[],21,10,22,20,0,0,1,1,2,11-3,11-9,0-0,1,1,0
2144,2,3,21-10,13-21,12-21,"Ha Na Baek, Kyung Eun Jung","Misaki Matsutomo, Misaki Matsutomo",7,8,3,4,7,3,3,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '5-1', '6-1', '7-1', '7-2', '8-2', '8-3', '8-4', '9-4', '10-4', '11-4', '12-4', '13-4', '14-4', '15-4', '15-5', '15-6', '15-7', '16-7', '17-7', '18-7', '19-7', '19-8', '20-8', '20-9', '20-10', '21-10']",3.0,8.0,0.0,3.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '3-2', '4-2', '4-3', '5-3', '6-3', '6-4', '6-5', '6-6', '7-6', '7-7', '8-7', '8-8', '8-9', '9-9', '9-10', '10-10', '10-11', '10-12', '10-13', '10-14', '10-15', '10-16', '10-17', '10-18', '11-18', '11-19', '11-20', '12-20', '13-20', '13-21']",3.0,4.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '3-3', '3-4', '3-5', '3-6', '4-6', '5-6', '6-6', '6-7', '6-8', '7-8', '7-9', '7-10', '7-11', '8-11', '8-12', '9-12', '10-12', '10-13', '10-14', '10-15', '10-16', '11-16', '11-17', '11-18', '11-19', '12-19', '12-20', '12-21']",21,10,13,21,12,21,1,2,2,11-4,10-11,7-11,1,2,2
2145,1,3,21-14,8-21,21-17,"Misaki Matsutomo, Ayaka Takahashi","So Hee Lee, So Hee Lee",6,5,4,1,6,2,3,0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '3-4', '4-4', '4-5', '4-6', '5-6', '6-6', '7-6', '8-6', '9-6', '9-7', '10-7', '10-8', '11-8', '12-8', '13-8', '14-8', '15-8', '16-8', '16-9', '17-9', '17-10', '18-10', '19-10', '19-11', '19-12', '20-12', '20-13', '20-14', '21-14']",2.0,5.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '1-5', '1-6', '1-7', '1-8', '2-8', '2-9', '2-10', '2-11', '2-12', '3-12', '3-13', '3-14', '4-14', '4-15', '4-16', '4-17', '5-17', '5-18', '6-18', '7-18', '7-19', '8-19', '8-20', '8-21']",5.0,4.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '5-1', '5-2', '5-3', '6-3', '7-3', '8-3', '8-4', '9-4', '10-4', '10-5', '11-5', '11-6', '12-6', '12-7', '12-8', '13-8', '13-9', '13-10', '14-10', '14-11', '14-12', '15-12', '16-12', '17-12', '17-13', '18-13', '18-14', '18-15', '18-16', '18-17', '19-17', '20-17', '21-17']",21,14,8,21,21,17,1,1,1,11-8,2-11,11-5,1,2,1
2146,2,2,19-21,16-21,0-0,"Ya Ching Hsu, Ling Fang Hu","Nami Matsuyama, Nami Matsuyama",5,4,0,4,5,3,0,3,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '4-4', '4-5', '5-5', '5-6', '6-6', '7-6', '7-7', '7-8', '8-8', '8-9', '8-10', '8-11', '9-11', '10-11', '11-11', '12-11', '13-11', '13-12', '13-13', '14-13', '14-14', '14-15', '14-16', '15-16', '15-17', '16-17', '17-17', '17-18', '17-19', '17-20', '18-20', '19-20', '19-21']",3.0,4.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '3-4', '4-4', '4-5', '5-5', '5-6', '5-7', '6-7', '7-7', '7-8', '8-8', '8-9', '8-10', '9-10', '10-10', '10-11', '10-12', '11-12', '11-13', '12-13', '12-14', '12-15', '13-15', '13-16', '14-16', '14-17', '15-17', '16-17', '16-18', '16-19', '16-20', '16-21']",0.0,0.0,0.0,0.0,[],19,21,16,21,0,0,2,2,2,8-11,10-11,0-0,2,2,0
2147,1,3,15-21,21-17,21-18,"Nami Matsuyama, Chiharu Shida","Misaki Matsutomo, Misaki Matsutomo",4,7,2,3,4,7,0,3,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '2-4', '2-5', '3-5', '4-5', '5-5', '6-5', '6-6', '7-6', '8-6', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '10-11', '11-11', '11-12', '12-12', '12-13', '13-13', '13-14', '13-15', '13-16', '13-17', '13-18', '13-19', '13-20', '14-20', '15-20', '15-21']",3.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '6-5', '6-6', '6-7', '7-7', '8-7', '9-7', '9-8', '9-9', '10-9', '11-9', '12-9', '12-10', '12-11', '13-11', '14-11', '15-11', '15-12', '16-12', '16-13', '17-13', '17-14', '17-15', '18-15', '18-16', '18-17', '19-17', '20-17', '21-17']",4.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '7-8', '8-8', '8-9', '9-9', '9-10', '9-11', '10-11', '11-11', '11-12', '12-12', '13-12', '13-13', '13-14', '14-14', '15-14', '16-14', '17-14', '17-15', '17-16', '18-16', '18-17', '18-18', '19-18', '20-18', '21-18']",15,21,21,17,21,18,2,1,1,10-11,11-9,9-11,2,1,2
2148,1,2,21-6,21-10,0-0,"Ekaterina Bolotova, Alina Davletova","Mallika Dang, Mallika Dang",9,3,2,0,5,1,1,0,"['0-0', '1-0', '2-0', '2-1', '3-1', '4-1', '5-1', '6-1', '6-2', '7-2', '8-2', '9-2', '10-2', '10-3', '11-3', '11-4', '12-4', '13-4', '14-4', '14-5', '15-5', '16-5', '16-6', '17-6', '18-6', '19-6', '20-6', '21-6']",4.0,3.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '5-1', '6-1', '7-1', '7-2', '8-2', '9-2', '10-2', '11-2', '11-3', '12-3', '12-4', '13-4', '14-4', '14-5', '14-6', '15-6', '16-6', '17-6', '17-7', '18-7', '18-8', '18-9', '18-10', '19-10', '20-10', '21-10']",0.0,0.0,0.0,0.0,[],21,6,21,10,0,0,2,1,2,11-3,11-2,0-0,1,1,0
2149,1,2,21-9,21-6,0-0,"Ye Na Chang, Hye Rin Kim","Pinky Karki, Pinky Karki",8,3,5,0,6,3,4,0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '5-1', '6-1', '7-1', '8-1', '9-1', '9-2', '10-2', '11-2', '11-3', '12-3', '12-4', '13-4', '14-4', '14-5', '15-5', '16-5', '17-5', '18-5', '18-6', '19-6', '20-6', '20-7', '20-8', '20-9', '21-9']",8.0,2.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '5-1', '5-2', '6-2', '7-2', '7-3', '7-4', '8-4', '9-4', '10-4', '11-4', '12-4', '12-5', '13-5', '13-6', '14-6', '15-6', '16-6', '17-6', '18-6', '19-6', '20-6', '21-6']",0.0,0.0,0.0,0.0,[],21,9,21,6,0,0,2,2,2,11-2,11-4,0-0,1,1,0
2150,2,2,8-21,10-21,0-0,"Sakshi Gahlawat, Yashica Jakhar","Linda Efler, Linda Efler",3,5,0,3,3,5,0,2,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '1-6', '1-7', '2-7', '3-7', '4-7', '4-8', '4-9', '4-10', '4-11', '4-12', '5-12', '5-13', '6-13', '6-14', '6-15', '6-16', '6-17', '7-17', '7-18', '7-19', '7-20', '8-20', '8-21']",3.0,5.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '3-6', '3-7', '3-8', '4-8', '4-9', '4-10', '4-11', '4-12', '5-12', '5-13', '5-14', '5-15', '6-15', '7-15', '7-16', '8-16', '9-16', '10-16', '10-17', '10-18', '10-19', '10-20', '10-21']",0.0,0.0,0.0,0.0,[],8,21,10,21,0,0,1,2,2,4-11,4-11,0-0,2,2,0
2151,2,2,16-21,3-21,0-0,"Deeksha Choudhary, Shivani Santosh Singh","Chloe Birch, Chloe Birch",5,17,0,2,5,4,0,1,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '4-2', '5-2', '6-2', '7-2', '7-3', '8-3', '8-4', '8-5', '8-6', '8-7', '9-7', '10-7', '10-8', '10-9', '10-10', '11-10', '11-11', '11-12', '12-12', '13-12', '14-12', '14-13', '14-14', '14-15', '14-16', '15-16', '15-17', '16-17', '16-18', '16-19', '16-20', '16-21']",1.0,13.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '0-7', '0-8', '0-9', '0-10', '0-11', '0-12', '0-13', '1-13', '1-14', '2-14', '2-15', '2-16', '2-17', '2-18', '2-19', '3-19', '3-20', '3-21']",0.0,0.0,0.0,0.0,[],16,21,3,21,0,0,2,1,2,11-10,0-11,0-0,1,2,0
2152,2,2,18-21,14-21,0-0,"Daksha Gautam, Parssa Naqvi","Vanshika Kapila, Vanshika Kapila",3,4,0,2,3,3,0,1,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '7-10', '7-11', '8-11', '9-11', '10-11', '10-12', '11-12', '11-13', '11-14', '12-14', '12-15', '12-16', '13-16', '14-16', '14-17', '14-18', '15-18', '15-19', '16-19', '17-19', '18-19', '18-20', '18-21']",2.0,4.0,0.0,1.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '2-3', '2-4', '3-4', '3-5', '3-6', '4-6', '5-6', '5-7', '5-8', '6-8', '6-9', '6-10', '6-11', '7-11', '8-11', '8-12', '9-12', '10-12', '10-13', '10-14', '11-14', '12-14', '12-15', '12-16', '13-16', '13-17', '14-17', '14-18', '14-19', '14-20', '14-21']",0.0,0.0,0.0,0.0,[],18,21,14,21,0,0,2,2,2,7-11,6-11,0-0,2,2,0
2153,1,3,21-13,16-21,21-19,"Ashwini Ponnappa, N. Sikki Reddy","Tsz Yau Ng, Tsz Yau Ng",8,7,4,1,8,4,2,0,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '3-3', '3-4', '3-5', '4-5', '5-5', '6-5', '6-6', '7-6', '8-6', '9-6', '10-6', '11-6', '12-6', '13-6', '14-6', '14-7', '15-7', '16-7', '17-7', '18-7', '18-8', '19-8', '19-9', '19-10', '19-11', '19-12', '20-12', '20-13', '21-13']",4.0,6.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '3-4', '3-5', '3-6', '3-7', '4-7', '5-7', '6-7', '6-8', '7-8', '7-9', '8-9', '8-10', '9-10', '9-11', '10-11', '11-11', '12-11', '13-11', '13-12', '13-13', '14-13', '15-13', '15-14', '15-15', '16-15', '16-16', '16-17', '16-18', '16-19', '16-20', '16-21']",4.0,3.0,2.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '6-4', '7-4', '7-5', '7-6', '8-6', '8-7', '9-7', '9-8', '9-9', '9-10', '10-10', '11-10', '12-10', '13-10', '13-11', '13-12', '13-13', '14-13', '15-13', '16-13', '16-14', '16-15', '17-15', '18-15', '18-16', '19-16', '19-17', '19-18', '20-18', '20-19', '21-19']",21,13,16,21,21,19,1,2,1,11-6,9-11,11-10,1,2,1
2154,2,2,11-21,5-21,0-0,"Shenan Christian, Saruni Sharma","Wing Yung Ng, Wing Yung Ng",4,10,0,3,4,4,0,1,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '1-5', '1-6', '2-6', '2-7', '2-8', '3-8', '4-8', '5-8', '6-8', '6-9', '7-9', '7-10', '7-11', '8-11', '8-12', '8-13', '8-14', '8-15', '9-15', '9-16', '9-17', '10-17', '11-17', '11-18', '11-19', '11-20', '11-21']",2.0,6.0,0.0,2.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '1-6', '2-6', '2-7', '2-8', '2-9', '2-10', '2-11', '3-11', '3-12', '3-13', '3-14', '4-14', '4-15', '4-16', '4-17', '4-18', '4-19', '4-20', '5-20', '5-21']",0.0,0.0,0.0,0.0,[],11,21,5,21,0,0,2,1,2,7-11,2-11,0-0,2,2,0
2155,2,2,13-21,12-21,0-0,"Ningshi Block Hazarika, Thanushree Ramesh","Simran Singhi, Simran Singhi",3,5,0,5,2,5,0,3,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '1-5', '2-5', '3-5', '3-6', '4-6', '5-6', '5-7', '5-8', '5-9', '5-10', '5-11', '6-11', '7-11', '7-12', '8-12', '8-13', '8-14', '9-14', '10-14', '10-15', '10-16', '11-16', '11-17', '11-18', '11-19', '11-20', '12-20', '13-20', '13-21']",3.0,5.0,0.0,2.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '3-2', '3-3', '3-4', '4-4', '4-5', '4-6', '5-6', '5-7', '5-8', '5-9', '5-10', '6-10', '7-10', '7-11', '7-12', '8-12', '8-13', '8-14', '8-15', '8-16', '8-17', '9-17', '10-17', '11-17', '11-18', '11-19', '11-20', '12-20', '12-21']",0.0,0.0,0.0,0.0,[],13,21,12,21,0,0,2,2,2,5-11,7-11,0-0,2,2,0
2156,2,2,19-21,14-21,0-0,"Pooja Dandu, Sanjana Santosh","Saranchana Chaikittiwat, Saranchana Chaikittiwat",6,9,0,3,4,4,0,1,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '4-3', '5-3', '5-4', '6-4', '7-4', '7-5', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '11-10', '11-11', '11-12', '12-12', '13-12', '14-12', '15-12', '15-13', '15-14', '15-15', '16-15', '17-15', '18-15', '18-16', '18-17', '19-17', '19-18', '19-19', '19-20', '19-21']",6.0,5.0,0.0,2.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '1-5', '2-5', '3-5', '4-5', '5-5', '6-5', '6-6', '7-6', '7-7', '7-8', '7-9', '7-10', '7-11', '8-11', '8-12', '8-13', '9-13', '9-14', '10-14', '11-14', '11-15', '11-16', '11-17', '11-18', '11-19', '12-19', '13-19', '13-20', '14-20', '14-21']",0.0,0.0,0.0,0.0,[],19,21,14,21,0,0,2,2,2,11-10,7-11,0-0,1,2,0
2157,2,2,14-21,7-21,0-0,"Meghana Jakkampudi, Poorvisha S Ram","Ha Na Baek, Ha Na Baek",5,9,0,2,5,7,0,1,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '2-4', '2-5', '2-6', '2-7', '3-7', '4-7', '5-7', '6-7', '6-8', '6-9', '6-10', '6-11', '6-12', '6-13', '6-14', '7-14', '8-14', '8-15', '8-16', '9-16', '9-17', '9-18', '10-18', '11-18', '12-18', '13-18', '14-18', '14-19', '14-20', '14-21']",2.0,6.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '1-6', '1-7', '1-8', '1-9', '2-9', '3-9', '3-10', '3-11', '3-12', '4-12', '5-12', '5-13', '5-14', '5-15', '5-16', '5-17', '5-18', '6-18', '7-18', '7-19', '7-20', '7-21']",0.0,0.0,0.0,0.0,[],14,21,7,21,0,0,2,1,2,6-11,3-11,0-0,2,2,0
